====================================================================================================
CSV TO XLSX CONVERSION REPORT (v2 - FULL DATA WITH METADATA)
====================================================================================================
Conversion Date: 2026-06-04 19:18:15
Source: C:\Users\sukes\Downloads\nam-new\29-05-26
Output: c:\Users\sukes\Downloads\nam-new

CRITICAL: ALL ROWS PRESERVED (Metadata + Header + Data)
  - Total rows per file: 2,147
  - Metadata rows: 1-98 (spectrometer settings, calibration)
  - Header row: 99
  - Data rows: 100-2147 (2048 spectroscopic measurements)

CONVERSION STATISTICS
----------------------------------------------------------------------------------------------------
Total CSV Files: 129
Successfully Converted: 129
Failed: 0
Status: ALL PASSED [OK]
Total Time: 125.74 seconds

All files will be deleted from backup (after verification complete)

DETAILED RESULTS
----------------------------------------------------------------------------------------------------
  1. [PASS] 70p-5ac-10s-diifrentpoint\spot1.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.860s)
 22. [PASS] 90p-30s-5acc-samespot\samespot1.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.819s)
 23. [PASS] 90p-30s-5acc-samespot\samespot10.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.934s)
 24. [PASS] 90p-30s-5acc-samespot\samespot2.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.846s)
 25. [PASS] 90p-30s-5acc-samespot\samespot3.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.937s)
 26. [PASS] 90p-30s-5acc-samespot\samespot4.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.899s)
 27. [PASS] 90p-30s-5acc-samespot\samespot5.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.804s)
 28. [PASS] 90p-30s-5acc-samespot\samespot6.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.900s)
 29. [PASS] 90p-30s-5acc-samespot\samespot7.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.909s)
 30. [PASS] 90p-30s-5acc-samespot\samespot8.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.836s)
 31. [PASS] 90p-30s-5acc-samespot\samespot9.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.963s)
 32. [PASS] 90p-60s-5a-samespot\samespot1.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.859s)
 33. [PASS] 90p-60s-5a-samespot\samespot2.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.810s)
 34. [PASS] 90p-60s-5a-samespot\samespot3.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.935s)
 35. [PASS] 90p-60s-5a-samespot\samespot4.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.949s)
 36. [PASS] 90p-60s-5a-samespot\samespot5.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.796s)
 37. [PASS] 90p-60s-5ac-diffrentspot\spot1.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.886s)
 38. [PASS] 90p-60s-5ac-diffrentspot\spot2.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.867s)
 39. [PASS] 90p-60s-5ac-diffrentspot\spot3.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.888s)
 40. [PASS] 90p-60s-5ac-diffrentspot\spot4.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.992s)
 41. [PASS] 90p-60s-5ac-diffrentspot\spot5.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.814s)
 42. [PASS] NAM-70p-10s-3acc\NAM-samespot1.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.953s)
 43. [PASS] NAM-70p-10s-3acc\NAM-samespot10.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.993s)
 44. [PASS] NAM-70p-10s-3acc\NAM-samespot11.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.815s)
 45. [PASS] NAM-70p-10s-3acc\NAM-samespot2.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.015s)
 46. [PASS] NAM-70p-10s-3acc\NAM-samespot3.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.967s)
 47. [PASS] NAM-70p-10s-3acc\NAM-samespot4.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.870s)
 48. [PASS] NAM-70p-10s-3acc\NAM-samespot5.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.042s)
 49. [PASS] NAM-70p-10s-3acc\NAM-samespot6.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.010s)
 50. [PASS] NAM-70p-10s-3acc\NAM-samespot7.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.801s)
 51. [PASS] NAM-70p-10s-3acc\NAM-samespot8.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.913s)
 52. [PASS] NAM-70p-10s-3acc\NAM-samespot9.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.928s)
 53. [PASS] NAM-70p-10s-5ac\NAM-samespot1.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.840s)
 54. [PASS] NAM-70p-10s-5ac\NAM-samespot10.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.937s)
 55. [PASS] NAM-70p-10s-5ac\NAM-samespot11.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.853s)
 56. [PASS] NAM-70p-10s-5ac\NAM-samespot2.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.863s)
 57. [PASS] NAM-70p-10s-5ac\NAM-samespot3.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.909s)
 58. [PASS] NAM-70p-10s-5ac\NAM-samespot4.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.831s)
 59. [PASS] NAM-70p-10s-5ac\NAM-samespot5.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.892s)
 60. [PASS] NAM-70p-10s-5ac\NAM-samespot6.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.934s)
 61. [PASS] NAM-70p-10s-5ac\NAM-samespot7.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.000s)
 62. [PASS] NAM-70p-10s-5ac\NAM-samespot8.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.932s)
 63. [PASS] NAM-70p-10s-5ac\NAM-samespot9.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.889s)
 64. [PASS] NAM-90p-10s-3ac\NAM-samespot1.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.844s)
 65. [PASS] NAM-90p-10s-3ac\NAM-samespot10.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.917s)
 66. [PASS] NAM-90p-10s-3ac\NAM-samespot11.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.951s)
 67. [PASS] NAM-90p-10s-3ac\NAM-samespot12.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.833s)
 68. [PASS] NAM-90p-10s-3ac\NAM-samespot2.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.903s)
 69. [PASS] NAM-90p-10s-3ac\NAM-samespot3.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.894s)
 70. [PASS] NAM-90p-10s-3ac\NAM-samespot4.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.815s)
 71. [PASS] NAM-90p-10s-3ac\NAM-samespot5.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.927s)
 72. [PASS] NAM-90p-10s-3ac\NAM-samespot6.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.877s)
 73. [PASS] NAM-90p-10s-3ac\NAM-samespot7.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.825s)
 74. [PASS] NAM-90p-10s-3ac\NAM-samespot8.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.943s)
 75. [PASS] NAM-90p-10s-3ac\NAM-samespot9.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.956s)
 76. [PASS] NAM-90p-10s-5ac\NAM-samespot1.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.986s)
 77. [PASS] NAM-90p-10s-5ac\NAM-samespot10.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.927s)
 78. [PASS] NAM-90p-10s-5ac\NAM-samespot11.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.866s)
 79. [PASS] NAM-90p-10s-5ac\NAM-samespot2.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.987s)
 80. [PASS] NAM-90p-10s-5ac\NAM-samespot3.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.972s)
 81. [PASS] NAM-90p-10s-5ac\NAM-samespot4.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.845s)
 82. [PASS] NAM-90p-10s-5ac\NAM-samespot5.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.939s)
 83. [PASS] NAM-90p-10s-5ac\NAM-samespot6.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.887s)
 84. [PASS] NAM-90p-10s-5ac\NAM-samespot7.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.852s)
 85. [PASS] NAM-90p-10s-5ac\NAM-samespot8.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.883s)
 86. [PASS] NAM-90p-10s-5ac\NAM-samespot9.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.890s)
 87. [PASS] glass slide empty\NAM-10S_70P_3AC_S1.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.913s)
 88. [PASS] glass slide empty\NAM-10S_70P_3AC_S2.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.166s)
 89. [PASS] glass slide empty\NAM-10S_70P_3AC_S3.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.137s)
 90. [PASS] glass slide empty\NAM-10S_70P_3AC_S4.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.955s)
 91. [PASS] glass slide empty\NAM-10S_70P_3AC_S5.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.110s)
 92. [PASS] glass slide empty\NAM-10S_70P_5AC_S1.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.919s)
 93. [PASS] glass slide empty\NAM-10S_70P_5AC_S2.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.029s)
 94. [PASS] glass slide empty\NAM-10S_70P_5AC_S3.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.003s)
 95. [PASS] glass slide empty\NAM-10S_70P_5AC_S4.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.897s)
 96. [PASS] glass slide empty\NAM-10S_70P_5AC_S5.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.001s)
 97. [PASS] glass slide empty\NAM-10S_80P_3AC_S1.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.023s)
 98. [PASS] glass slide empty\NAM-10S_80P_3AC_S2.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.057s)
 99. [PASS] glass slide empty\NAM-10S_80P_3AC_S3.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.331s)
100. [PASS] glass slide empty\NAM-10S_80P_3AC_S4.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.199s)
101. [PASS] glass slide empty\NAM-10S_80P_3AC_S5.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.184s)
102. [PASS] glass slide empty\NAM-10S_80P_3AC_S6.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.264s)
103. [PASS] glass slide empty\NAM-10S_80P_3AC_S7.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.355s)
104. [PASS] glass slide empty\NAM-10S_80P_5AC_S2.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.247s)
105. [PASS] glass slide empty\NAM-10S_80P_5AC_S4.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.281s)
106. [PASS] glass slide empty\NAM-10S_80P_5AC_S5.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.289s)
107. [PASS] glass slide empty\NAM-10S_80P_5AC_S6.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.218s)
108. [PASS] glass slide empty\NAM-10S_90P_3AC_S1.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.315s)
109. [PASS] glass slide empty\NAM-10S_90P_3AC_S2.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.231s)
110. [PASS] glass slide empty\NAM-10S_90P_3AC_S3.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.367s)
111. [PASS] glass slide empty\NAM-10S_90P_3AC_S4.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.577s)
112. [PASS] glass slide empty\NAM-10S_90P_3AC_S5.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.221s)
113. [PASS] glass slide empty\NAM-10S_90P_3AC_S6.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.348s)
114. [PASS] glass slide empty\NAM-10S_90P_5AC_S1.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.260s)
115. [PASS] glass slide empty\NAM-10S_90P_5AC_S2.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.082s)
116. [PASS] glass slide empty\NAM-10S_90P_5AC_S3.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.219s)
117. [PASS] glass slide empty\NAM-10S_90P_5AC_S4.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.094s)
118. [PASS] glass slide empty\NAM-10S_90P_5AC_S5.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.943s)
119. [PASS] glass slide empty\NAM_10P_S1.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.003s)
120. [PASS] glass slide empty\NAM_10P_S2.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.964s)
121. [PASS] glass slide empty\NAM_10P_S3.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.895s)
122. [PASS] glass slide empty\NAM_10P_S4.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.033s)
123. [PASS] glass slide empty\NAM_5P_S1.csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.022s)
124. [PASS] glass slide empty\NAM_5P_S2.csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.922s)
125. [PASS] glass slide empty\glassslide (1).csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.026s)
126. [PASS] glass slide empty\glassslide (2).csv (CSV: 2147x15, XLSX: 2147x15, Time: 0.987s)
127. [PASS] glass slide empty\glassslide (3).csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.159s)
128. [PASS] glass slide empty\glassslide (4).csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.027s)
129. [PASS] glass slide empty\glassslide (5).csv (CSV: 2147x15, XLSX: 2147x15, Time: 1.073s)

====================================================================================================
